Package                                  Version
fonttools                                4.42.1
fqdn                                     1.5.1
frozendict                               2.4.6
frozenlist                               1.4.1
fsspec                                   2024.9.0
future                                   1.0.0
gast                                     0.6.0
geomet                                   0.2.1.post1
gitdb                                    4.0.11
GitPython                                3.1.43
google                                   3.0.0
google-ai-generativelanguage             0.6.6
google-api-core                          2.21.0
google-api-python-client                 2.149.0
google-auth                              2.35.0
google-auth-httplib2                     0.2.0
google-auth-oauthlib                     1.2.1
google-cloud-aiplatform                  1.70.0
google-cloud-bigquery                    3.26.0
google-cloud-core                        2.4.1
google-cloud-resource-manager            1.12.5
google-cloud-storage                     2.18.2
google-crc32c                            1.6.0
google-genai                             1.55.0
google-pasta                             0.2.0
google-resumable-media                   2.7.2
google_search_results                    2.4.2
googleapis-common-protos                 1.65.0
gotrue                                   2.9.3
gptcache                                 0.1.44
gql                                      3.5.0
grandalf                                 0.8
graphql-core                             3.2.5
greenlet                                 3.1.1
groq                                     0.11.0
grpc-google-iam-v1                       0.13.1
grpcio                                   1.66.2
grpcio-health-checking                   1.62.3
grpcio-status                            1.62.3
grpcio-tools                             1.62.3
gunicorn                                 23.0.0
h11                                      0.14.0
h2                                       4.1.0
h5py                                     3.12.1
hpack                                    4.0.0
html5lib                                 1.1
httpcore                                 1.0.6
httplib2                                 0.22.0
httptools                                0.6.1
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.26.0
humanfriendly                            10.0
hyperframe                               6.0.1
idna                                     3.10
ijson                                    3.3.0
importlib_metadata                       8.4.0
importlib_resources                      6.4.5
inflection                               0.5.1
iniconfig                                2.0.0
installer                                0.7.0
instructor                               1.3.3
ipykernel                                6.29.5
ipython                                  8.28.0
ipywidgets                               8.1.5
isoduration                              20.11.0
itsdangerous                             2.2.0
jaraco.classes                           3.4.0
jaraco.context                           6.0.1
jedi                                     0.19.1
Jinja2                                   3.1.4
jiter                                    0.4.2
jmespath                                 1.0.1
joblib                                   1.4.2
jq                                       1.8.0
json_repair                              0.25.3
json5                                    0.10.0
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpickle                               3.3.0
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
jupyter                                  1.1.1
jupyter_client                           8.6.3
jupyter-console                          6.6.3
jupyter_core                             5.7.2
jupyter-events                           0.12.0
jupyter-lsp                              2.2.5
jupyter_server                           2.15.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.3.6
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.13
keras                                    3.8.0
keyring                                  24.3.1
kiwisolver                               1.4.5
kubernetes                               31.0.0
langchain                                0.2.16
langchain-anthropic                      0.1.23
langchain-astradb                        0.4.0
langchain-aws                            0.1.18
langchain-chroma                         0.1.4
langchain-cohere                         0.1.9
langchain-community                      0.2.17
langchain-core                           0.2.41
langchain-elasticsearch                  0.2.2
langchain-experimental                   0.0.65
langchain-google-calendar-tools          0.0.1
langchain-google-community               1.0.7
langchain-google-genai                   1.0.10
langchain-google-vertexai                1.0.10
langchain-groq                           0.1.10
langchain-milvus                         0.1.6
langchain-mistralai                      0.1.12
langchain-mongodb                        0.1.9
langchain-nvidia-ai-endpoints            0.1.6
langchain-openai                         0.1.22
langchain-pinecone                       0.1.3
langchain-text-splitters                 0.2.4
langchain-unstructured                   0.1.2
langchainhub                             0.1.21
langcodes                                3.4.1
langflow                                 1.0.19
langflow-base                            0.0.97
langfuse                                 2.52.2
langsmith                                0.1.132
language_data                            1.2.0
langwatch                                0.1.31
lark                                     1.2.2
libclang                                 18.1.1
litellm                                  1.49.1
llama-cloud                              0.1.2
llama-index                              0.11.16
llama-index-agent-openai                 0.3.4
llama-index-cli                          0.3.1
llama-index-core                         0.11.16
llama-index-embeddings-openai            0.2.5
llama-index-indices-managed-llama-cloud  0.4.0
llama-index-legacy                       0.9.48.post3
llama-index-llms-openai                  0.2.12
llama-index-multi-modal-llms-openai      0.2.2
llama-index-program-openai               0.2.0
llama-index-question-gen-openai          0.2.0
llama-index-readers-file                 0.2.2
llama-index-readers-llama-parse          0.3.0
llama-parse                              0.5.7
loguru                                   0.7.2
lsprotocol                               2023.0.1
lxml                                     5.3.0
lz4                                      4.3.3
magicattr                                0.1.6
Mako                                     1.3.6
marisa-trie                              1.2.1
Markdown                                 3.7
markdown-it-py                           3.0.0
MarkupSafe                               3.0.0
marshmallow                              3.22.0
matplotlib                               3.10.8
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mem0ai                                   0.1.23
metal_sdk                                2.5.1
metaphor-python                          0.1.23
mistune                                  3.1.2
ml-dtypes                                0.4.1
mmh3                                     5.0.1
mnist                                    0.2.2
monotonic                                1.6
more-itertools                           10.5.0
mpmath                                   1.3.0
msgpack                                  1.1.0
msgspec                                  0.19.0
multidict                                6.1.0
multiprocess                             0.70.17
multitasking                             0.0.11
murmurhash                               1.0.10
mypy-extensions                          1.0.0
namex                                    0.0.8
nanoid                                   2.0.0
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.3
nltk                                     3.9.1
notebook                                 7.3.3
notebook_shim                            0.2.4
numexpr                                  2.10.1
numpy                                    1.26.4
oauthlib                                 3.2.2
ollama                                   0.3.3
onnxruntime                              1.19.2
openai                                   1.51.1
opencv-python-headless                   4.12.0.88
opentelemetry-api                        1.27.0
opentelemetry-exporter-otlp-proto-common 1.27.0
opentelemetry-exporter-otlp-proto-grpc   1.27.0
opentelemetry-exporter-otlp-proto-http   1.27.0
opentelemetry-exporter-prometheus        0.48b0
opentelemetry-instrumentation            0.48b0
opentelemetry-instrumentation-asgi       0.48b0
opentelemetry-instrumentation-fastapi    0.48b0
opentelemetry-proto                      1.27.0
opentelemetry-sdk                        1.27.0
opentelemetry-semantic-conventions       0.48b0
opentelemetry-util-http                  0.48b0
opt_einsum                               3.4.0
optree                                   0.13.1
optuna                                   4.0.0
orderly-set                              5.2.2
orjson                                   3.10.0
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                24.1
pandas                                   2.2.2
pandocfilters                            1.5.1
parameterized                            0.9.0
paramiko                                 3.5.0
parso                                    0.8.4
passlib                                  1.7.4
pdf2docx                                 0.5.8
pdfkit                                   1.0.0
peewee                                   3.17.7
pexpect                                  4.9.0
pgvector                                 0.3.5
pillow                                   11.1.0
pinecone-client                          5.0.1
pinecone-plugin-inference                1.1.0
pinecone-plugin-interface                0.0.7
pip                                      25.3
pip-tools                                7.5.2
pkginfo                                  1.11.2
platformdirs                             4.3.6
pluggy                                   1.5.0
poetry                                   1.8.4
poetry-core                              1.9.1
poetry-plugin-export                     1.8.0
portalocker                              2.10.1
postgrest                                0.17.2
posthog                                  3.7.0
preshed                                  3.0.9
primp                                    0.6.4
prometheus_client                        0.21.0
prompt_toolkit                           3.0.48
proto-plus                               1.25.0
protobuf                                 4.25.5
psutil                                   7.0.0
psycopg                                  3.2.3
psycopg2-binary                          2.9.10
ptyprocess                               0.7.0
pulsar-client                            3.5.0
pure_eval                                0.2.3
py                                       1.11.0
pyarrow                                  17.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pyautogen                                0.8.5
pycparser                                2.22
pycryptodome                             3.21.0
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydantic-settings                        2.4.0
pydyf                                    0.11.0
Pygments                                 2.18.0
PyJWT                                    2.9.0
pymilvus                                 2.4.8
pymongo                                  4.10.1
PyMuPDF                                  1.24.11
PyNaCl                                   1.5.0
pyparsing                                3.0.9
pypdf                                    4.3.1
PyPDF2                                   3.0.1
pyperclip                                1.9.0
pyphen                                   0.17.2
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
pysbd                                    0.3.4
Pysher                                   1.0.8
PySocks                                  1.7.1
pytest                                   7.1.2
python-dateutil                          2.8.2
python-docx                              1.1.2
python-dotenv                            1.0.1
python-jose                              3.3.0
python-json-logger                       3.3.0
python-lsp-jsonrpc                       1.1.2
python-multipart                         0.0.12
python-pptx                              1.0.2
pytube                                   15.0.0
pytz                                     2024.2
pyvis                                    0.3.2
pywin32                                  307
pywin32-ctypes                           0.2.3
pywinpty                                 2.0.15
PyYAML                                   6.0.2
pyzmq                                    26.3.0
qdrant-client                            1.11.3
qianfan                                  0.3.5
ragstack-ai-knowledge-store              0.2.1
RapidFuzz                                3.10.0
realtime                                 2.0.6
redis                                    5.1.1
referencing                              0.35.1
regex                                    2024.9.11
reportlab                                4.2.5
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
responses                                0.18.0
retry                                    0.9.2
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.9.2
rpds-py                                  0.20.0
rsa                                      4.9
ruff                                     0.6.9
s3transfer                               0.10.3
safetensors                              0.4.5
schema                                   0.7.7
scikit-learn                             1.5.2
scipy                                    1.14.1
seaborn                                  0.13.2
selenium                                 4.26.0
semver                                   3.0.2
Send2Trash                               1.8.3
sentence-transformers                    3.2.0
sentencepiece                            0.2.0
sentry-sdk                               2.17.0
sequential                               1.0.0
setuptools                               75.2.0
shapely                                  2.0.6
shellingham                              1.5.4
simsimd                                  5.8.0
six                                      1.16.0
smart-open                               7.0.5
smmap                                    5.0.1
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.6
spacy                                    3.8.2
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
spider-client                            0.0.72
SQLAlchemy                               2.0.35
sqlmodel                                 0.0.18
srsly                                    2.4.8
stack-data                               0.6.3
starlette                                0.38.6
storage3                                 0.8.2
striprtf                                 0.0.15
structlog                                24.4.0
supabase                                 2.9.1
supafunc                                 0.6.2
svglib                                   1.5.1
sympy                                    1.14.0
tabulate                                 0.9.0
tenacity                                 8.3.0
tensorboard                              2.18.0
tensorboard-data-server                  0.7.2
tensorflow_intel                         2.18.0
tensorflow-io-gcs-filesystem             0.31.0
termcolor                                2.5.0
terminado                                0.18.1
thinc                                    8.3.2
threadpoolctl                            3.5.0
tiktoken                                 0.7.0
tinycss2                                 1.4.0
tinyhtml5                                2.0.0
together                                 1.5.5
tokenizers                               0.20.0
toml                                     0.10.2
tomli                                    2.0.2
tomlkit                                  0.13.2
torch                                    2.2.2+cpu
tornado                                  6.4.2
tqdm                                     4.66.5
traitlets                                5.14.3
transformers                             4.45.2
tree-sitter                              0.23.1
tree-sitter-python                       0.23.2
trio                                     0.27.0
trio-websocket                           0.11.1
trove-classifiers                        2024.10.21.16
typer                                    0.12.5
types-cachetools                         5.5.0.20240820
types-python-dateutil                    2.9.0.20241206
types-requests                           2.32.0.20241016
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.2
ujson                                    5.10.0
uncurl                                   0.0.11
unstructured-client                      0.24.1
upstash-vector                           0.6.0
uri-template                             1.3.0
uritemplate                              4.1.1
urllib3                                  2.2.3
uuid6                                    2024.7.10
uvicorn                                  0.31.0
validators                               0.34.0
vboxapi                                  1.0
virtualenv                               20.27.0
wasabi                                   1.1.3
watchfiles                               0.24.0
wcwidth                                  0.2.13
weasel                                   0.4.1
weasyprint                               65.0
weaviate-client                          4.9.0
webcolors                                24.11.1
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               13.1
Werkzeug                                 3.0.4
wheel                                    0.45.1
widgetsnbextension                       4.0.13
wikipedia                                1.4.0
win32-setctime                           1.1.0
wolframalpha                             5.1.3
wrapt                                    1.16.0
wsproto                                  1.2.0
XlsxWriter                               3.2.1
xmltodict                                0.14.2
xxhash                                   3.5.0
yarl                                     1.13.1
yfinance                                 0.2.46
youtube-transcript-api                   0.6.2
zep-python                               2.0.2
zipp                                     3.20.2
zopfli                                   0.2.3.post1
zstandard                                0.23.0
